N,P,K,temperature,humidity,ph,rainfall,label
42,33,169,27.06,48.48,5.4,210.88,banana
130,142,191,36.91,49.71,5.31,99.49,banana
25,119,133,20.8,83.56,5.39,179.94,banana
51,95,141,22.63,87.21,8.61,94.81,banana
99,128,172,20.21,56.85,6.31,81.12,banana
105,47,171,22.94,21.68,6.3,84.61,banana
15,133,119,10.72,85.17,6.24,186.9,banana
61,76,193,27.79,87.77,6.53,21.15,banana
106,136,41,28.27,95.16,3.52,86.67,banana
32,62,32,31.01,87.4,8.22,267.02,banana
136,115,19,43.99,76.34,4.23,165.13,banana
70,60,155,42.66,29.1,4.64,276.25,banana
8,64,129,18.1,27.74,4.55,99.85,banana
61,97,190,43.1,33.98,9.14,111.91,banana
47,89,32,37.04,18.29,7.36,245.9,banana
100,33,131,43.61,18.71,5.77,154.93,banana
64,19,136,17.88,48.4,8.48,283.54,banana
109,37,102,22.77,42.63,4.3,49.83,banana
132,84,19,18.28,96.7,5.5,47.45,banana
112,102,145,28.87,68.0,5.84,169.92,banana
63,35,85,34.62,50.66,5.64,108.61,banana
29,24,52,25.18,25.26,5.01,281.1,banana
24,135,13,37.14,82.81,9.47,235.66,banana
21,74,134,10.16,58.51,4.3,289.41,banana
71,54,145,21.95,41.79,9.49,121.73,banana
122,143,121,18.4,64.36,7.28,221.38,banana
97,114,119,38.15,40.65,6.75,132.35,banana
89,115,116,21.9,73.32,7.36,50.03,banana
74,108,79,30.82,20.18,9.32,288.17,banana
25,27,51,22.14,29.45,7.2,288.23,banana
30,89,164,20.25,87.61,6.28,74.0,banana
95,126,160,9.07,14.84,3.98,169.98,banana
125,142,179,41.54,31.79,5.79,61.83,banana
74,33,22,38.06,79.01,6.59,51.26,banana
103,132,162,25.34,72.53,9.0,196.08,banana
2,90,149,36.84,46.44,9.28,39.51,banana
138,24,39,31.34,46.65,8.33,208.25,banana
101,51,98,41.64,18.17,4.85,178.45,banana
67,143,129,22.51,69.83,7.97,198.68,banana
101,110,81,26.42,27.67,3.84,144.79,banana
76,32,70,25.93,40.66,8.7,262.8,banana
124,116,88,10.61,38.97,9.15,61.16,banana
46,116,148,35.1,54.74,6.36,21.99,banana
11,88,20,31.09,49.57,5.37,125.03,banana
48,55,37,42.88,94.24,9.07,138.11,banana
22,98,49,31.78,54.49,4.77,188.47,banana
74,56,186,12.77,71.82,6.76,221.91,banana
24,50,77,38.33,40.08,6.25,151.8,banana
15,120,65,16.67,34.64,4.03,279.98,banana
104,86,71,33.41,84.59,5.01,205.18,banana
112,137,75,32.84,47.3,5.72,254.05,banana
118,80,162,15.5,35.54,8.66,98.31,banana
129,27,27,8.76,17.13,9.28,40.53,banana
63,56,42,34.64,40.64,9.0,216.13,banana
54,113,175,34.38,67.05,3.52,22.64,banana
104,14,104,29.09,64.46,6.35,254.11,banana
93,67,88,17.58,64.81,6.74,25.04,banana
49,93,103,34.26,15.75,4.81,156.38,banana
71,73,137,18.9,54.23,5.25,149.79,banana
32,134,18,28.01,48.74,6.44,24.25,banana
13,115,187,20.16,47.38,5.05,278.86,banana
71,27,72,43.03,33.04,8.66,36.32,banana
62,117,94,34.58,42.86,8.4,141.17,banana
123,92,15,30.27,40.65,4.05,45.46,banana
51,132,32,24.28,17.71,5.48,109.63,banana
37,74,108,19.58,99.85,9.88,73.54,banana
78,35,139,9.01,35.05,9.14,136.46,banana
36,123,71,22.69,30.45,6.81,274.26,banana
67,141,110,33.24,23.74,8.45,157.72,banana
15,26,61,19.68,95.28,5.31,149.04,banana
69,34,107,35.5,14.44,9.37,75.29,banana
30,75,141,12.55,95.34,4.35,236.91,banana
33,125,167,30.54,90.64,6.74,41.6,mango
31,87,160,42.65,90.56,5.23,250.37,mango
106,130,19,34.31,38.74,8.22,39.63,mango
91,129,183,33.6,18.47,9.0,148.31,mango
91,92,17,37.44,43.78,8.67,119.79,mango
23,30,177,43.7,80.26,4.85,160.4,mango
16,72,48,12.85,41.07,6.61,153.84,mango
66,115,6,21.68,57.17,7.37,176.77,mango
88,5,193,37.15,90.25,5.18,82.88,mango
14,12,42,42.1,45.74,4.37,165.15,mango
77,87,34,25.66,51.72,8.37,137.69,mango
22,52,113,26.33,26.68,7.41,178.41,mango
56,21,75,40.84,95.36,5.07,56.84,mango
108,94,90,17.19,87.83,7.0,179.45,mango
17,47,165,23.93,17.96,6.98,114.8,mango
59,135,122,39.28,70.92,6.28,249.44,mango
63,104,118,33.03,84.99,3.86,154.43,mango
25,69,124,19.61,51.86,8.83,280.23,mango
138,78,191,27.88,18.34,3.78,221.7,mango
8,143,74,37.41,49.16,5.59,228.56,mango
36,95,118,24.13,52.32,9.23,55.32,mango
31,68,203,9.07,20.17,7.72,140.84,mango
0,69,37,28.53,18.61,4.4,194.31,mango
126,45,162,38.84,93.78,9.58,175.35,mango
11,73,138,11.82,56.38,4.53,293.91,mango
48,64,161,42.78,82.94,7.53,102.02,mango
60,21,53,9.46,92.58,8.83,103.32,mango
36,50,174,26.96,40.08,5.82,38.59,mango
124,122,84,31.58,52.08,9.57,88.88,mango
125,93,65,15.48,83.95,8.25,205.25,mango
30,16,50,28.74,61.62,4.71,35.75,mango
60,50,89,16.43,18.28,5.22,203.19,mango
111,40,186,32.98,56.08,6.78,94.98,mango
104,121,47,35.98,61.87,7.63,23.78,mango
79,84,158,10.74,72.38,4.63,220.68,mango
118,62,67,33.36,53.03,6.96,257.89,mango
84,141,193,11.81,73.69,6.82,103.46,mango
125,61,85,10.83,59.35,6.08,184.87,mango
136,58,108,36.01,86.36,7.21,193.3,mango
30,37,84,8.87,43.98,8.12,42.43,mango
125,51,185,10.22,27.97,9.23,212.09,mango
48,77,54,30.54,26.95,6.5,161.24,mango
58,7,62,19.98,20.12,4.07,141.46,mango
44,5,25,18.97,73.16,9.03,103.68,mango
112,48,164,33.71,30.88,7.92,129.31,mango
115,55,185,21.24,22.65,5.48,205.85,mango
22,22,133,24.56,30.64,4.85,26.45,mango
130,71,41,38.99,14.47,3.73,275.31,mango
89,136,18,35.13,96.18,8.44,255.86,mango
20,30,45,24.51,72.22,6.68,46.32,mango
59,65,151,43.87,86.72,7.41,31.23,mango
43,101,81,39.27,85.76,8.83,215.49,mango
28,73,202,19.1,15.72,7.23,215.67,mango
51,142,78,27.59,14.69,4.11,35.18,mango
86,113,145,32.43,50.2,9.65,187.8,mango
70,34,192,39.0,20.74,3.96,258.09,mango
124,136,166,42.97,37.76,8.57,83.07,mango
128,8,43,19.77,66.18,9.45,254.34,mango
126,91,86,37.54,38.53,5.03,240.35,mango
130,119,141,31.68,96.48,9.46,241.03,mango
129,116,131,21.83,85.89,4.45,147.72,mango
84,132,76,22.57,47.86,4.73,37.14,mango
19,74,21,36.06,35.72,8.81,217.1,mango
50,86,158,26.02,87.58,6.9,91.47,mango
120,8,90,28.65,84.65,3.68,196.64,mango
70,37,35,26.01,90.89,9.39,35.44,mango
85,23,120,27.52,26.74,8.28,22.34,mango
67,96,129,25.57,68.22,8.2,123.91,mango
21,13,13,12.33,59.97,7.82,136.89,mango
124,127,37,10.67,30.51,8.88,222.98,mango
17,86,69,43.65,32.01,3.58,299.28,mango
68,86,182,28.89,91.75,5.55,207.67,mango
15,84,42,37.01,65.82,5.39,268.7,mango
37,56,33,19.54,78.02,9.72,142.65,mango
71,9,16,13.66,73.39,6.79,202.17,mango
136,33,43,28.77,17.52,6.87,268.18,mango
66,27,98,11.76,25.07,7.06,270.31,mango
76,20,45,23.78,36.59,4.55,212.96,mango
117,104,53,19.51,64.9,3.96,61.29,mango
85,81,140,35.09,78.78,8.08,207.43,mango
124,45,127,38.6,76.45,8.89,103.72,mango
29,77,10,17.99,69.28,7.93,263.87,mango
76,81,36,28.21,89.92,6.88,164.94,mango
9,101,161,18.5,36.95,9.45,68.28,mango
14,97,34,35.65,78.26,5.49,105.75,mango
73,125,151,39.77,64.09,4.31,149.34,mango
108,94,168,17.53,75.17,4.14,29.39,mango
86,18,108,9.77,16.67,7.05,233.37,mango
94,13,57,19.76,51.6,5.29,182.92,mango
94,27,31,33.03,26.22,7.59,35.31,mango
123,23,5,8.19,78.35,9.28,59.12,mango
47,79,187,24.66,83.36,4.65,288.69,mango
136,94,134,11.15,68.51,9.35,78.42,mango
27,76,18,13.85,71.98,4.35,245.64,mango
31,29,120,34.7,40.03,7.74,64.32,mango
136,42,165,28.34,71.59,9.65,188.75,mango
81,120,84,30.1,21.54,6.01,219.73,mango
56,21,182,18.17,46.51,4.16,221.33,mango
61,33,26,16.96,41.9,5.64,27.21,mango
100,75,178,40.3,58.57,6.42,28.63,mango
24,64,179,42.01,56.07,5.69,278.78,grapes
20,5,127,27.76,32.86,6.24,202.63,grapes
51,32,74,38.81,72.56,4.69,95.42,grapes
23,81,179,12.15,23.2,8.1,259.28,grapes
43,103,158,16.03,18.86,4.16,140.82,grapes
55,35,105,29.12,67.7,7.68,39.7,grapes
17,75,110,28.04,87.51,9.45,71.58,grapes
43,125,72,11.42,31.24,6.15,77.74,grapes
0,135,90,32.91,46.94,9.06,179.13,grapes
12,47,134,32.49,86.45,4.96,262.6,grapes
134,49,168,12.26,69.54,5.1,254.23,grapes
111,81,109,39.75,49.21,5.36,24.06,grapes
133,36,112,14.97,43.74,5.79,22.37,grapes
7,68,139,41.85,90.72,6.93,172.21,grapes
113,116,184,16.07,47.42,6.16,229.07,grapes
16,96,35,25.79,76.94,5.96,284.59,grapes
100,116,66,13.42,57.31,8.63,143.63,grapes
34,32,107,33.42,56.18,5.15,267.78,grapes
96,55,87,17.69,83.07,3.78,297.79,grapes
87,84,157,37.2,21.53,8.66,207.37,grapes
138,19,5,32.47,66.38,8.42,145.1,grapes
92,106,75,33.63,29.35,4.01,283.31,grapes
35,71,133,11.81,68.05,4.11,46.59,grapes
99,113,124,9.34,52.28,4.22,118.39,grapes
23,14,186,40.45,28.1,5.94,59.44,grapes
54,6,168,14.17,20.79,7.94,239.72,grapes
101,99,96,43.99,34.99,8.39,184.21,grapes
23,72,132,29.54,16.66,5.26,29.18,grapes
36,119,185,13.82,91.9,6.8,63.05,grapes
120,77,45,34.34,74.99,4.78,79.08,grapes
90,12,36,23.79,81.25,8.52,146.91,grapes
7,33,99,31.57,33.64,5.25,108.16,grapes
130,84,183,24.39,92.13,4.17,221.68,grapes
105,143,21,41.21,62.89,5.83,231.83,grapes
1,92,35,9.43,86.19,6.37,198.27,grapes
127,138,35,17.79,76.17,4.82,89.96,grapes
28,109,56,34.83,32.37,3.57,237.44,grapes
70,74,143,20.73,69.23,5.07,50.6,grapes
20,135,86,17.69,83.82,6.91,34.77,grapes
113,30,19,11.68,77.99,8.66,95.99,grapes
75,127,87,14.32,96.58,7.94,244.38,grapes
0,74,140,16.44,55.34,7.03,196.9,grapes
3,130,179,14.11,97.05,3.6,154.72,grapes
48,20,149,15.54,34.72,4.33,220.32,grapes
65,129,67,38.0,35.5,7.4,183.85,grapes
14,46,97,42.25,45.09,8.48,226.86,grapes
35,52,55,42.22,76.75,3.83,267.59,grapes
76,120,10,12.84,41.54,9.35,134.58,grapes
64,56,80,22.0,18.08,8.63,189.23,grapes
114,61,70,30.56,72.89,4.3,240.22,grapes
41,114,26,19.92,77.67,5.5,251.51,grapes
53,116,22,43.62,72.41,9.8,28.07,grapes
122,125,65,9.16,58.74,7.13,177.12,grapes
85,137,191,22.26,96.89,6.95,100.61,grapes
124,65,55,9.3,61.4,8.04,52.04,grapes
122,67,115,17.08,59.94,8.77,48.88,grapes
47,36,124,33.44,56.96,9.07,55.33,grapes
109,20,63,42.66,24.89,6.19,154.66,grapes
102,58,187,37.01,23.3,9.81,193.42,grapes
27,22,30,25.51,39.67,7.58,100.68,grapes
7,55,89,10.03,88.67,5.39,20.51,grapes
92,121,142,18.4,26.84,5.04,282.12,grapes
121,128,14,8.71,25.63,7.95,53.67,grapes
117,84,15,32.61,14.24,9.46,51.06,grapes
89,114,196,42.09,54.21,9.1,247.03,grapes
6,60,84,8.57,61.97,5.93,161.83,grapes
111,126,16,34.16,93.87,8.65,65.67,grapes
108,39,19,20.6,61.41,5.8,55.22,grapes
85,138,184,15.31,52.86,8.6,185.32,grapes
95,36,57,33.3,82.17,7.53,62.74,grapes
80,118,188,8.88,49.41,5.63,207.44,grapes
36,41,135,40.88,82.61,9.4,293.98,grapes
17,126,168,22.86,87.95,5.11,294.69,grapes
56,12,132,15.57,56.8,6.55,272.42,grapes
107,78,171,29.77,55.29,8.72,37.56,grapes
121,82,203,12.82,90.17,7.66,65.79,grapes
94,21,141,29.92,29.42,4.94,27.04,grapes
18,138,118,36.69,24.97,9.28,208.24,grapes
139,89,24,32.96,20.1,4.71,235.97,grapes
139,103,129,31.2,16.44,8.8,240.72,grapes
136,132,90,15.73,17.47,4.79,70.02,grapes
18,119,199,30.19,98.79,7.6,260.87,grapes
66,126,91,21.73,20.76,4.6,36.58,grapes
51,130,28,15.42,51.95,3.92,251.09,grapes
79,104,44,24.72,78.02,7.46,244.86,grapes
108,8,76,14.12,42.84,7.39,181.22,grapes
47,121,165,35.11,83.76,3.71,151.0,grapes
107,57,146,42.64,85.74,6.63,233.52,grapes
127,74,151,18.15,59.65,3.83,64.39,grapes
23,84,138,30.54,74.54,7.67,291.0,grapes
80,75,183,13.63,51.58,6.04,228.19,grapes
98,102,46,17.98,57.02,4.53,115.39,grapes
76,49,119,10.4,85.35,7.1,207.83,grapes
91,81,29,24.93,96.24,8.41,291.48,grapes
82,119,13,10.32,63.68,5.79,97.13,grapes
47,73,185,19.41,87.1,8.92,119.78,grapes
133,139,41,16.69,57.84,5.93,145.58,grapes
43,51,39,24.28,25.48,3.81,237.11,grapes
106,135,201,25.03,68.21,9.31,137.34,grapes
50,127,9,8.06,88.95,3.69,219.57,grapes
7,36,32,16.88,52.71,3.64,199.4,watermelon
61,31,49,31.54,49.79,4.65,212.95,watermelon
135,84,86,32.25,23.89,7.95,143.63,watermelon
55,19,189,15.12,86.53,4.8,228.01,watermelon
39,18,191,42.32,22.69,5.48,191.18,watermelon
114,138,59,15.92,38.25,6.34,67.91,watermelon
92,26,101,36.15,27.39,6.01,157.2,watermelon
8,28,19,19.39,17.06,4.38,233.93,watermelon
121,80,168,37.17,25.61,6.5,282.8,watermelon
0,72,92,28.0,28.63,5.52,138.86,watermelon
78,99,186,41.37,71.2,7.92,240.35,watermelon
16,121,64,40.97,38.76,4.69,202.47,watermelon
70,43,73,13.35,49.6,6.59,93.78,watermelon
14,73,183,25.61,82.27,7.73,50.18,watermelon
7,8,25,32.48,68.62,9.32,25.05,watermelon
42,41,189,13.48,29.19,5.33,287.64,watermelon
33,80,101,29.09,71.98,8.65,204.56,watermelon
6,40,42,37.37,83.02,8.91,52.35,watermelon
92,111,130,10.37,28.37,9.85,177.64,watermelon
62,31,97,31.91,50.07,9.68,211.48,watermelon
51,111,47,27.51,93.04,9.26,145.49,watermelon
79,45,136,15.15,38.14,9.9,95.04,watermelon
81,112,201,18.58,32.56,4.52,107.55,watermelon
99,53,149,24.93,89.13,8.38,163.66,watermelon
2,7,106,22.5,92.02,8.24,172.0,watermelon
8,122,69,31.59,49.98,8.07,261.15,watermelon
9,76,68,30.7,20.84,6.62,63.35,watermelon
104,51,91,40.8,99.41,4.18,85.25,watermelon
71,144,158,11.52,15.29,4.53,298.88,watermelon
106,7,119,30.91,85.73,8.62,116.73,watermelon
18,115,26,40.21,60.66,9.76,246.8,watermelon
127,87,142,26.18,90.29,5.79,126.02,watermelon
100,136,17,27.93,56.69,5.46,279.62,watermelon
0,64,144,31.44,80.05,9.65,159.87,watermelon
24,136,196,40.29,47.95,9.6,155.84,watermelon
133,23,191,40.36,94.08,9.65,23.66,watermelon
28,19,91,17.08,83.72,9.56,58.06,watermelon
3,59,70,9.23,28.65,6.7,186.3,watermelon
80,91,24,43.96,98.9,9.14,130.5,watermelon
49,32,8,31.35,40.61,7.38,166.65,watermelon
39,101,144,8.43,39.21,3.54,125.34,watermelon
75,96,14,30.59,81.46,7.65,229.5,watermelon
90,83,90,10.44,76.23,8.66,101.06,watermelon
47,121,110,38.48,19.49,3.7,92.38,watermelon
111,93,40,19.28,78.82,4.91,128.79,watermelon
11,55,125,31.97,32.38,7.71,138.91,watermelon
90,78,204,24.35,47.18,9.79,129.51,watermelon
120,47,12,23.34,38.73,4.53,99.0,watermelon
14,134,65,26.6,57.41,4.46,49.08,watermelon
66,87,6,34.93,30.94,8.47,252.99,watermelon
53,71,168,21.86,77.61,6.17,226.26,watermelon
20,96,163,40.35,28.14,8.65,241.75,watermelon
76,89,50,27.37,92.06,8.92,157.33,watermelon
85,16,196,42.12,24.87,9.73,84.58,watermelon
13,110,56,19.5,28.07,6.29,146.64,watermelon
22,121,110,34.36,21.55,7.78,270.83,watermelon
16,106,184,19.65,15.99,6.7,155.41,watermelon
57,97,176,17.3,55.35,9.85,212.26,watermelon
87,24,18,35.64,17.48,4.29,76.86,watermelon
79,75,159,9.31,67.34,5.38,44.2,watermelon
110,11,164,24.55,34.37,7.51,104.42,watermelon
103,58,42,18.87,69.93,5.61,129.61,watermelon
52,132,183,22.79,75.96,6.77,284.2,watermelon
102,81,121,36.74,81.37,5.75,103.71,watermelon
99,129,29,10.98,24.85,4.69,163.37,watermelon
120,36,153,10.21,59.2,6.68,60.37,watermelon
87,50,140,15.71,19.55,7.18,194.17,watermelon
25,50,122,37.67,76.23,8.83,76.23,watermelon
27,129,161,20.61,92.87,4.36,208.02,watermelon
132,79,63,13.54,82.24,9.36,67.48,watermelon
77,117,113,23.94,16.94,5.55,246.92,watermelon
119,138,112,23.44,48.34,4.68,130.73,watermelon
94,60,36,18.74,65.48,6.72,34.53,watermelon
86,25,59,19.7,27.6,5.67,25.74,watermelon
114,52,127,39.39,73.11,4.21,61.37,watermelon
49,6,59,35.97,89.03,4.88,43.47,watermelon
94,85,65,37.85,52.17,7.15,167.58,watermelon
94,63,41,31.51,57.2,8.12,21.66,watermelon
133,27,130,43.28,47.86,4.96,67.97,watermelon
62,42,132,13.31,82.54,3.9,212.24,watermelon
33,61,178,41.45,40.1,9.03,238.83,watermelon
94,17,32,28.05,37.91,6.05,67.64,watermelon
97,11,170,20.21,41.75,7.63,258.42,watermelon
86,19,127,24.22,15.0,7.06,205.23,watermelon
136,111,91,12.19,65.3,5.26,42.3,watermelon
19,37,104,31.23,73.11,5.88,93.47,watermelon
119,78,15,30.03,46.12,7.99,254.0,watermelon
95,54,121,29.16,35.69,4.8,115.31,watermelon
86,20,67,26.54,28.22,9.76,50.22,watermelon
57,83,65,32.83,87.28,7.08,169.0,watermelon
19,63,73,28.86,38.65,5.85,43.49,watermelon
128,17,159,35.74,67.05,7.33,101.91,watermelon
137,55,151,39.38,55.71,5.46,164.94,watermelon
56,66,11,12.5,17.57,5.3,88.39,watermelon
18,13,65,24.35,75.88,4.19,256.91,watermelon
139,14,69,13.23,41.2,9.75,91.91,watermelon
8,58,30,26.63,51.18,9.85,279.72,watermelon
47,111,58,19.34,63.5,9.58,260.56,watermelon
101,66,50,15.24,93.33,8.96,236.97,watermelon
79,20,108,24.72,35.79,6.73,28.54,watermelon
8,38,161,23.22,58.47,5.87,227.42,muskmelon
11,101,125,33.4,78.14,8.59,229.37,muskmelon
46,62,137,30.5,87.45,8.64,31.58,muskmelon
127,128,150,11.67,65.72,9.09,53.55,muskmelon
115,61,132,41.72,46.52,7.19,241.76,muskmelon
98,46,155,12.88,39.05,4.43,247.14,muskmelon
68,125,113,17.56,74.57,8.64,86.89,muskmelon
111,69,159,25.12,65.84,9.81,282.57,muskmelon
107,51,6,22.32,50.82,9.13,289.05,muskmelon
10,142,116,29.64,75.04,9.58,88.49,muskmelon
132,56,142,35.96,61.49,7.73,110.41,muskmelon
28,31,150,41.8,59.92,7.31,28.78,muskmelon
20,106,135,23.12,57.7,3.9,253.56,muskmelon
112,46,24,25.86,28.54,4.31,281.14,muskmelon
4,53,128,22.46,92.17,7.58,235.37,muskmelon
39,21,192,25.88,37.82,6.92,117.58,muskmelon
108,57,139,23.78,16.61,8.43,194.11,muskmelon
19,7,169,16.35,82.62,7.1,21.62,muskmelon
72,109,122,14.52,71.79,6.44,297.7,muskmelon
12,73,173,42.34,84.02,9.29,24.38,muskmelon
9,32,125,38.14,22.02,8.23,288.78,muskmelon
66,78,99,39.57,24.84,9.1,163.42,muskmelon
112,114,118,33.23,93.71,5.9,87.64,muskmelon
9,132,103,30.73,65.3,5.54,146.4,muskmelon
69,113,176,11.35,64.68,6.91,94.59,muskmelon
11,15,74,24.14,36.02,4.27,47.59,muskmelon
83,111,172,8.68,22.65,6.68,213.19,muskmelon
113,17,90,33.15,74.54,6.65,276.17,muskmelon
124,114,41,15.18,40.46,3.77,197.39,muskmelon
110,128,161,35.75,42.14,5.05,67.34,muskmelon
103,120,19,23.65,42.45,4.64,234.29,muskmelon
10,137,73,13.26,38.87,5.48,166.13,muskmelon
126,20,187,10.76,83.7,9.75,200.51,muskmelon
16,115,168,10.87,49.95,9.53,222.02,muskmelon
120,52,14,38.27,69.36,7.4,150.86,muskmelon
113,25,83,32.07,68.17,3.61,171.53,muskmelon
35,31,76,10.31,29.44,8.4,158.19,muskmelon
21,21,11,20.65,36.78,5.74,218.33,muskmelon
41,67,85,42.11,44.6,5.1,192.54,muskmelon
15,70,9,23.43,29.68,9.53,231.42,muskmelon
6,54,146,40.57,43.3,5.91,273.79,muskmelon
90,33,132,21.91,32.17,7.55,293.28,muskmelon
129,74,114,20.38,73.67,9.16,152.19,muskmelon
130,104,133,19.69,48.08,6.1,177.03,muskmelon
103,131,59,15.26,20.73,8.54,253.94,muskmelon
107,12,181,14.79,23.76,7.0,218.6,muskmelon
23,64,182,27.13,83.28,8.56,182.78,muskmelon
38,46,115,10.87,80.91,6.66,177.96,muskmelon
109,104,67,8.43,39.86,7.2,125.26,muskmelon
70,11,204,37.26,71.17,5.67,39.74,muskmelon
100,99,91,11.39,68.5,5.33,233.99,muskmelon
112,8,92,26.95,48.03,4.65,255.62,muskmelon
80,142,181,22.66,33.98,6.92,75.67,muskmelon
88,58,189,9.9,19.1,5.45,271.04,muskmelon
12,7,6,17.52,59.38,6.81,278.82,muskmelon
126,36,53,43.43,16.61,9.89,194.62,muskmelon
57,24,166,17.84,93.52,5.77,205.26,muskmelon
53,116,177,28.74,73.89,4.55,61.63,muskmelon
111,114,10,11.76,34.43,5.93,153.25,muskmelon
46,48,109,28.25,25.59,4.47,241.95,muskmelon
7,20,95,20.78,20.24,7.81,251.05,muskmelon
80,37,35,10.73,70.91,6.37,145.05,muskmelon
89,136,13,33.76,76.06,5.31,253.89,muskmelon
15,26,76,12.36,28.51,5.52,186.28,muskmelon
132,11,55,10.8,46.13,7.91,207.88,muskmelon
9,77,52,40.37,67.64,3.54,72.17,muskmelon
15,57,44,30.96,39.46,8.05,67.41,muskmelon
38,106,134,10.67,53.97,7.44,46.61,muskmelon
53,114,16,27.64,95.71,4.65,27.12,muskmelon
64,106,199,13.77,60.83,6.91,41.24,muskmelon
126,88,14,31.12,37.74,4.89,91.17,muskmelon
12,51,107,37.96,38.48,5.83,150.06,muskmelon
43,6,105,20.87,76.73,9.67,63.59,muskmelon
34,79,180,8.75,65.95,7.79,188.71,muskmelon
47,71,168,20.45,43.93,6.5,113.56,muskmelon
132,123,90,24.23,85.11,4.13,217.1,muskmelon
29,130,70,16.94,69.26,5.26,162.0,muskmelon
84,62,83,38.19,64.07,5.09,205.15,muskmelon
90,37,158,40.08,56.67,8.78,132.6,muskmelon
10,59,6,15.43,73.11,5.76,219.64,muskmelon
29,14,190,42.3,48.86,5.66,23.98,muskmelon
17,62,64,14.5,48.96,5.78,241.48,muskmelon
73,70,172,16.09,76.51,8.03,62.92,muskmelon
29,126,153,20.35,34.8,6.05,25.37,muskmelon
38,28,129,16.2,56.16,5.79,251.79,muskmelon
131,55,56,15.39,77.4,7.98,88.96,muskmelon
27,123,111,42.99,87.12,8.02,101.33,muskmelon
25,125,28,14.86,52.03,3.96,129.1,muskmelon
12,135,164,19.89,65.2,9.08,33.32,muskmelon
18,68,105,32.78,39.36,9.35,97.16,muskmelon
2,28,92,26.04,41.66,4.35,125.39,muskmelon
118,124,39,27.11,64.73,4.78,100.45,muskmelon
135,80,180,16.1,58.67,7.1,284.59,muskmelon
38,70,10,28.17,35.93,5.18,30.99,muskmelon
43,95,165,33.42,81.31,6.41,215.46,muskmelon
76,30,25,23.3,26.11,6.78,184.41,muskmelon
49,99,27,33.98,20.42,9.35,25.78,muskmelon
2,135,133,38.08,97.18,6.31,130.14,muskmelon
49,82,158,27.87,33.86,8.26,168.96,muskmelon
103,139,121,26.23,71.78,9.33,160.61,muskmelon
45,80,14,26.0,26.12,4.89,201.35,apple
127,108,190,25.31,56.9,4.88,96.12,apple
99,29,143,36.55,25.41,6.82,238.14,apple
109,126,92,27.97,63.47,4.34,148.12,apple
74,7,67,24.91,81.33,8.28,189.29,apple
72,135,130,35.66,50.57,6.43,164.95,apple
79,46,68,36.53,40.38,3.73,281.18,apple
131,134,126,35.66,33.06,5.22,87.96,apple
0,21,20,31.04,94.78,3.51,223.22,apple
118,45,147,39.84,32.45,7.56,233.05,apple
98,76,117,20.2,29.1,6.2,242.27,apple
39,107,128,22.37,66.92,5.84,129.98,apple
57,113,125,27.52,80.08,4.07,79.12,apple
31,5,21,10.84,79.62,7.24,30.67,apple
8,34,88,28.63,93.61,7.63,136.13,apple
64,82,156,12.71,72.12,7.08,241.11,apple
134,47,61,12.07,85.23,5.11,237.64,apple
105,75,157,24.57,45.34,5.76,198.18,apple
73,130,20,43.8,98.28,9.15,180.96,apple
15,134,60,16.97,75.82,7.36,276.6,apple
99,17,69,36.41,44.83,4.26,299.01,apple
78,110,67,12.15,48.99,8.93,122.94,apple
70,90,158,10.01,63.36,9.02,154.79,apple
129,131,113,13.56,48.43,5.85,176.68,apple
5,130,107,8.18,50.79,4.76,275.02,apple
39,111,96,15.39,75.25,7.21,68.12,apple
24,37,92,27.97,50.37,7.12,122.33,apple
68,44,183,32.24,90.65,8.64,71.53,apple
86,52,65,15.21,99.19,8.63,229.52,apple
15,81,190,28.64,32.94,9.02,227.96,apple
8,55,80,28.1,92.89,6.01,256.59,apple
53,120,148,28.87,45.83,3.62,55.73,apple
77,26,112,15.63,16.54,6.28,97.79,apple
112,101,189,27.15,21.9,6.35,299.86,apple
40,52,163,19.21,62.83,9.78,271.48,apple
29,49,84,39.48,78.43,9.51,35.09,apple
23,120,17,18.42,35.8,5.62,95.54,apple
27,54,134,28.49,93.82,6.89,119.01,apple
105,96,124,20.58,77.8,8.34,206.73,apple
51,86,181,35.72,87.74,3.5,121.48,apple
116,118,198,34.99,25.69,3.93,293.3,apple
129,19,109,23.96,30.02,6.61,252.45,apple
30,131,23,20.74,65.89,5.5,274.75,apple
117,51,196,37.37,52.73,5.58,151.91,apple
28,128,21,38.88,91.19,9.56,131.3,apple
103,43,187,34.74,29.47,9.35,230.32,apple
82,77,106,31.18,79.61,8.36,268.1,apple
131,50,191,9.16,67.72,6.17,176.86,apple
20,114,98,29.75,78.43,9.49,185.65,apple
118,38,148,40.84,90.78,7.68,208.23,apple
63,6,113,41.7,96.51,4.83,107.13,apple
29,12,42,41.19,26.11,4.94,176.28,apple
71,47,191,12.2,45.63,3.66,199.97,apple
120,84,81,24.57,91.72,6.12,166.98,apple
33,126,113,14.76,84.62,9.35,170.34,apple
52,54,76,33.3,52.94,5.06,265.66,apple
19,70,51,37.46,99.17,4.73,44.29,apple
131,90,187,26.83,68.44,7.2,92.59,apple
1,84,157,20.53,75.83,8.41,136.51,apple
133,85,22,10.27,23.28,7.66,107.5,apple
31,128,112,38.49,85.2,5.95,184.95,apple
16,53,85,27.16,66.19,6.63,134.24,apple
85,27,109,32.31,68.46,6.46,175.69,apple
